Build started 09/11/2015 9:50:48 PM.
     1>Project "D:\Users\Cybernide\Documents\SteerSuite\Release\build\vs2012\steerlib.vcxproj" on node 2 (Rebuild target(s)).
     1>ClCompile:
         C:\Program Files (x86)\Microsoft Visual Studio 11.0\VC\bin\CL.exe /c /I..\..\steerlib\include /I..\..\external /I..\..\steerlib\include\util /I..\..\util\include /ZI /nologo /W4 /WX- /Od /Oy- /D ENABLE_GUI /D ENABLE_GLFW /D DEBUG /D WIN32 /D _WINDOWS /D _WINDLL /D _MBCS /Gm /EHsc /RTCc /RTC1 /MDd /GS /Gy /fp:precise /Zc:wchar_t /Zc:forScope /Fo"obj\Debug\steerlib\\" /Fd"..\bin\steerlib.pdb" /Gd /TP /analyze- /errorReport:prompt ..\..\steerlib\src\AgentInterface.cpp ..\..\steerlib\src\AgentMetricsCollector.cpp ..\..\steerlib\src\BehaviorParameter.cpp ..\..\steerlib\src\Behaviour.cpp ..\..\steerlib\src\BenchmarkEngine.cpp ..\..\steerlib\src\BoxObstacle.cpp ..\..\steerlib\src\Camera.cpp ..\..\steerlib\src\CircleObstacle.cpp ..\..\steerlib\src\Clock.cpp ..\..\steerlib\src\CommandLineParser.cpp ..\..\steerlib\src\CompositeTechnique01.cpp ..\..\steerlib\src\CompositeTechnique02.cpp ..\..\steerlib\src\CompositeTechniqueEntropy.cpp ..\..\steerlib\src\CompositeTechniqueGraph.cpp ..\..\steerlib\src\CompositeTechniquePLE.cpp ..\..\steerlib\src\DrawLib.cpp ..\..\steerlib\src\DynamicLibrary.cpp ..\..\steerlib\src\FrameSaver.cpp ..\..\steerlib\src\GridDatabase2D.cpp ..\..\steerlib\src\GridDatabasePlanningDomain.cpp ..\..\steerlib\src\HighResCounter.cpp ..\..\steerlib\src\MemoryMapper.cpp ..\..\steerlib\src\Misc.cpp ..\..\steerlib\src\OrientedBoxObstacle.cpp ..\..\steerlib\src\OrientedWallObstacle.cpp ..\..\steerlib\src\PerformanceProfiler.cpp ..\..\steerlib\src\PolygonObstacle.cpp ..\..\steerlib\src\RecFilePlayerModule.cpp ..\..\steerlib\src\RecFileReader.cpp ..\..\steerlib\src\RecFileWriter.cpp ..\..\steerlib\src\SimulationEngine.cpp ..\..\steerlib\src\SimulationMetricsCollector.cpp ..\..\steerlib\src\SimulationOptions.cpp ..\..\steerlib\src\SimulationRecorderModule.cpp ..\..\steerlib\src\StateMachine.cpp ..\..\steerlib\src\SteeringCommand.cpp ..\..\steerlib\src\TestCasePlayerModule.cpp ..\..\steerlib\src\TestCaseReader.cpp ..\..\steerlib\src\TestCaseReaderPrivate.cpp ..\..\steerlib\src\TestCaseWriter.cpp ..\..\steerlib\src\ThreadedTaskManager.cpp ..\..\steerlib\src\XMLParser.cpp ..\..\external\tinyxml\ticpp.cpp ..\..\external\tinyxml\tinystr.cpp ..\..\external\tinyxml\tinyxml.cpp ..\..\external\tinyxml\tinyxmlerror.cpp ..\..\external\tinyxml\tinyxmlparser.cpp
         tinyxmlparser.cpp
         tinyxmlerror.cpp
         tinyxml.cpp
         tinystr.cpp
         ticpp.cpp
         XMLParser.cpp
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\globals.h(29): warning C4005: 'ENABLE_GLFW' : macro redefinition
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\compositetechnique02.h(27): warning C4100: 'simulationMetrics' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\compositetechnique02.h(31): warning C4100: 'frameNumber' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\compositetechnique02.h(31): warning C4100: 'timePassedSinceLastFrame' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\compositetechnique02.h(31): warning C4100: 'currentTimeStamp' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\compositetechnique02.h(31): warning C4100: 'engineInterface' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\energyefficiencytechnique.h(24): warning C4100: 'engineInfo' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\energyefficiencytechnique.h(24): warning C4100: 'options' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\energyefficiencytechnique.h(26): warning C4100: 'dt' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\energyefficiencytechnique.h(26): warning C4100: 'timeStamp' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\energyefficiencytechnique.h(26): warning C4100: 'simulationMetrics' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\energyefficiencytechnique.h(29): warning C4100: 'frameNumber' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\energyefficiencytechnique.h(29): warning C4100: 'timePassedSinceLastFrame' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\energyefficiencytechnique.h(29): warning C4100: 'currentTimeStamp' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\energyefficiencytechnique.h(29): warning C4100: 'engineInterface' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\energyefficiencytechnique.h(37): warning C4100: 'scores' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\energyefficiencytechnique.h(41): warning C4100: 'scores' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\energyefficiencytechnique.h(41): warning C4100: 'simulationMetrics' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\energyefficiencytechnique.h(41): warning C4100: 'agentIndex' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\accelerationefficiencytechnique.h(25): warning C4100: 'engineInfo' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\accelerationefficiencytechnique.h(25): warning C4100: 'options' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\accelerationefficiencytechnique.h(27): warning C4100: 'dt' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\accelerationefficiencytechnique.h(27): warning C4100: 'timeStamp' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\accelerationefficiencytechnique.h(27): warning C4100: 'simulationMetrics' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\accelerationefficiencytechnique.h(30): warning C4100: 'frameNumber' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\accelerationefficiencytechnique.h(30): warning C4100: 'timePassedSinceLastFrame' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\accelerationefficiencytechnique.h(30): warning C4100: 'currentTimeStamp' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\accelerationefficiencytechnique.h(30): warning C4100: 'engineInterface' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\accelerationefficiencytechnique.h(60): warning C4100: 'scores' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\accelerationefficiencytechnique.h(64): warning C4100: 'scores' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\accelerationefficiencytechnique.h(64): warning C4100: 'simulationMetrics' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\accelerationefficiencytechnique.h(64): warning C4100: 'agentIndex' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\compositetechniqueple.h(23): warning C4100: 'engineInfo' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\compositetechniqueple.h(23): warning C4100: 'options' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\compositetechniqueple.h(27): warning C4100: 'dt' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\compositetechniqueple.h(27): warning C4100: 'timeStamp' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\compositetechniqueple.h(27): warning C4100: 'simulationMetrics' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\compositetechniqueple.h(28): warning C4100: 'frameNumber' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\compositetechniqueple.h(28): warning C4100: 'timePassedSinceLastFrame' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\compositetechniqueple.h(28): warning C4100: 'currentTimeStamp' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\compositetechniqueple.h(28): warning C4100: 'engineInterface' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\util\dmatrix.h(731): warning C4127: conditional expression is constant
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules\dummyaimodule.h(20): warning C4100: 'engineInfo' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules\dummyaimodule.h(36): warning C4100: 'frameNumber' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules\dummyaimodule.h(36): warning C4100: 'dt' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules\dummyaimodule.h(36): warning C4100: 'timeStamp' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules\dummyaimodule.h(59): warning C4100: 'newGoal' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules\dummyaimodule.h(66): warning C4100: 'rangeSq' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules\dummyaimodule.h(66): warning C4100: 'agent' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules\dummyaimodule.h(86): warning C4100: 'engineInfo' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules\dummyaimodule.h(86): warning C4100: 'options' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules\metricscollectormodule.h(27): warning C4100: 'options' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules\metricscollectormodule.h(55): warning C4100: 'frameNumber' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules\recfileplayermodule.h(23): warning C4100: 'engineInfo' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules\recfileplayermodule.h(23): warning C4100: 'initialConditions' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules\recfileplayermodule.h(24): warning C4100: 'frameNumber' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules\recfileplayermodule.h(24): warning C4100: 'dt' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules\recfileplayermodule.h(24): warning C4100: 'timeStamp' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules\recfileplayermodule.h(36): warning C4100: 'newGoal' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules\recfileplayermodule.h(43): warning C4100: 'rangeSq' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules\recfileplayermodule.h(43): warning C4100: 'agent' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules\steerbenchmodule.h(63): warning C4100: 'frameNumber' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules\steerbenchmodule.h(63): warning C4100: 'dt' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules\steerbenchmodule.h(63): warning C4100: 'timeStamp' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules\steerbugmodule.h(25): warning C4100: 'engineInfo' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules\steerbugmodule.h(25): warning C4100: 'options' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\src\agentinterface.cpp(56): warning C4018: '<' : signed/unsigned mismatch
     1>d:\users\cybernide\documents\steersuite\release\steerlib\src\agentinterface.cpp(116): warning C4018: '<' : signed/unsigned mismatch
     1>d:\users\cybernide\documents\steersuite\release\steerlib\src\agentinterface.cpp(156): warning C4018: '<' : signed/unsigned mismatch
     1>d:\users\cybernide\documents\steersuite\release\steerlib\src\agentinterface.cpp(269): warning C4305: 'argument' : truncation from 'double' to 'float'
     1>d:\users\cybernide\documents\steersuite\release\steerlib\src\agentinterface.cpp(288): warning C4305: 'argument' : truncation from 'double' to 'float'
     1>d:\users\cybernide\documents\steersuite\release\steerlib\src\agentinterface.cpp(290): warning C4305: 'argument' : truncation from 'double' to 'float'
     1>d:\users\cybernide\documents\steersuite\release\steerlib\src\agentinterface.cpp(291): warning C4305: 'argument' : truncation from 'double' to 'float'
     1>d:\users\cybernide\documents\steersuite\release\steerlib\src\agentinterface.cpp(292): warning C4305: 'argument' : truncation from 'double' to 'float'
     1>d:\users\cybernide\documents\steersuite\release\steerlib\src\agentinterface.cpp(293): warning C4305: 'argument' : truncation from 'double' to 'float'
     1>d:\users\cybernide\documents\steersuite\release\steerlib\src\agentinterface.cpp(308): warning C4018: '<' : signed/unsigned mismatch
     1>d:\users\cybernide\documents\steersuite\release\steerlib\src\agentinterface.cpp(318): warning C4127: conditional expression is constant
     1>d:\users\cybernide\documents\steersuite\release\steerlib\src\agentinterface.cpp(275): warning C4101: 'objectFound' : unreferenced local variable
     1>d:\users\cybernide\documents\steersuite\release\steerlib\src\agentinterface.cpp(274): warning C4189: 't' : local variable is initialized but not referenced
     1>d:\users\cybernide\documents\steersuite\release\steerlib\src\agentinterface.cpp(321): warning C4101: 'dummyObject' : unreferenced local variable
         Generating Code...
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces\agentinterface.h(111): warning C4702: unreachable code
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces\agentinterface.h(111): warning C4702: unreachable code
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces\agentinterface.h(111): warning C4702: unreachable code
       Link:
         C:\Program Files (x86)\Microsoft Visual Studio 11.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"..\bin\steerlib.dll" /INCREMENTAL /NOLOGO /LIBPATH:..\lib kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /DEBUG /PDB:"..\bin\steerlib.pdb" /SUBSYSTEM:WINDOWS /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"..\bin\steerlib.lib" /MACHINE:X86 /DLL obj\Debug\steerlib\AgentInterface.obj
         obj\Debug\steerlib\AgentMetricsCollector.obj
         obj\Debug\steerlib\BehaviorParameter.obj
         obj\Debug\steerlib\Behaviour.obj
         obj\Debug\steerlib\BenchmarkEngine.obj
         obj\Debug\steerlib\BoxObstacle.obj
         obj\Debug\steerlib\Camera.obj
         obj\Debug\steerlib\CircleObstacle.obj
         obj\Debug\steerlib\Clock.obj
         obj\Debug\steerlib\CommandLineParser.obj
         obj\Debug\steerlib\CompositeTechnique01.obj
         obj\Debug\steerlib\CompositeTechnique02.obj
         obj\Debug\steerlib\CompositeTechniqueEntropy.obj
         obj\Debug\steerlib\CompositeTechniqueGraph.obj
         obj\Debug\steerlib\CompositeTechniquePLE.obj
         obj\Debug\steerlib\DrawLib.obj
         obj\Debug\steerlib\DynamicLibrary.obj
         obj\Debug\steerlib\FrameSaver.obj
         obj\Debug\steerlib\GridDatabase2D.obj
         obj\Debug\steerlib\GridDatabasePlanningDomain.obj
         obj\Debug\steerlib\HighResCounter.obj
         obj\Debug\steerlib\MemoryMapper.obj
         obj\Debug\steerlib\Misc.obj
         obj\Debug\steerlib\OrientedBoxObstacle.obj
         obj\Debug\steerlib\OrientedWallObstacle.obj
         obj\Debug\steerlib\PerformanceProfiler.obj
         obj\Debug\steerlib\PolygonObstacle.obj
         obj\Debug\steerlib\RecFilePlayerModule.obj
         obj\Debug\steerlib\RecFileReader.obj
         obj\Debug\steerlib\RecFileWriter.obj
         obj\Debug\steerlib\SimulationEngine.obj
         obj\Debug\steerlib\SimulationMetricsCollector.obj
         obj\Debug\steerlib\SimulationOptions.obj
         obj\Debug\steerlib\SimulationRecorderModule.obj
         obj\Debug\steerlib\StateMachine.obj
         obj\Debug\steerlib\SteeringCommand.obj
         obj\Debug\steerlib\TestCasePlayerModule.obj
         obj\Debug\steerlib\TestCaseReader.obj
         obj\Debug\steerlib\TestCaseReaderPrivate.obj
         obj\Debug\steerlib\TestCaseWriter.obj
         obj\Debug\steerlib\ThreadedTaskManager.obj
